Generic Options
 [+] Debug               debug.log
 > 2823053978           HLT_Jet180U
 > 2823234561           HLT_Jet140U
 > 2823283842           HLT_Jet100U
 > 2914183436           HLT_Mu3_Ele8_HT70U
 > 2955352747           HLT_EcalOnly_SumEt160
 > 2982867139           HLT_Mu3_Track3_Jpsi
 > 2988657402           HLT_EcalCalibration
 > 3001703851           HLT_IsoMu11
 > 3001703853           HLT_IsoMu13
 > 3001703855           HLT_IsoMu15
 > 3001703857           HLT_IsoMu17
 > 3013656102           HLT_R010U_MR50U
 > 3077942079           HLT_TechTrigHCALNoise
 > 3125370087           HLT_L1Tech_HCAL_HF
 > 3138358887           HLT_L1MuOpen
 > 3192994127           HLT_BTagMu_DiJet20U_Mu5
 > 3211934964           HLT_Ele22_SW_TighterCaloIdIsol_L1R
 > 3275091457           HLT_MET45_DiJet30U
 > 3320654938           HLT_Ele10_SW_EleId_HT70U_L1R
 > 3367553527           HLT_Mu5_Jet70U
 > 3367627221           HLT_Mu5_Jet50U
 > 3382929277           HLT_DoubleMu0_Quarkonium
 > 3393216673           HLT_DoubleIsoTau15_Trk5
 > 3398078749           HLT_IsoEle12_PFTau15
 > 3423916914           HLT_Random
 > 3444390681           HLT_L1_BPTX_PlusOnly
 > 3467303587           HLT_Photon110_NoHE_Cleaned_L1R
 > 3507909944           HLT_L1Tech_RPC_TTU_RBst1_collisions
 > 3516247973           HLT_Photon20_NoHE_L1R
 > 3573347486           HLT_L1MuOpen_DT
 > 3577034087           HLT_Photon70_Cleaned_L1R
 > 3583719671           HLT_L1SingleEG8
 > 3594749561           HLT_IsoMu9
 > 3602152659           HLT_ZeroBiasPixel_SingleTrack
 > 3606115749           HLT_L2DoubleMu20_NoVertex
 > 3609197589           HLT_ExclDiJet30U_HFAND
 > 3665131107           HLT_Jet15U
 > 3665161604           HLT_Jet70U
 > 3665171715           HLT_Jet30U
 > 3665179937           HLT_Jet50U
 > 3667110634           HLT_Activity_Ecal_SC17
 > 3669733065           HLT_Photon40_Isol_Cleaned_L1R
 > 3671638530           HLT_QuadJet25U
 > 3671640404           HLT_QuadJet20U
 > 3671708307           HLT_QuadJet15U
 > 3679209691           HLT_StoppedHSCP20
 > 3679210271           HLT_StoppedHSCP35
 > 3695614007           HLT_DoubleJet25U_ForwardBackward
 > 3706798574           HLT_MultiVertex8_L1ETT60
 > 3719787970           HLT_Ele10_SW_HT70U_L1R
 > 3734560429           HLT_Mu5_HT70U
 > 3755256567           HLT_DiJet20U_Meff180U
 > 3777113319           HLT_L1Tech_BSC_HighMultiplicity
 > 3790653354           HLT_Photon17_Isol_SC17HE_L1R
 > 3792137557           HLT_GlobalRunHPDNoise
 > 3877986371           HLT_Ele17_SW_L1R
 > 3881028552           HLT_Ele17_SW_TightCaloEleId_Ele8HE_L1R
 > 3907756790           HLT_Photon30_Cleaned_L1R
 > 3943217037           HLT_Mu8_Ele8
 > 3967705585           HLT_Mu5_L2Mu0
 > 3970134512           HLT_Mu5_MET45
 > 3975488708           HLT_MET65_CenJet50U
 > 3991041898           AlCa_EcalPi0
 > 3991053969           AlCa_EcalEta
 > 3996665375           HLT_Jet15U_HcalNoiseFiltered
 > 4004668320           HLT_L1Mu20
 > 4033108020           HLT_Activity_DT_Tuned
 > 4078157202           HLT_Mu5_TkMu0_OST_Jpsi_Tight
 > 4143191061           HLT_L1Tech_BSC_minBias
 > 4205366289           HLT_Ele22_SW_TighterEleId_L1R

 Extract S8 Tree from input file
 + Disable Electrons branch

 File has 4008 entries stored

done analyzing Tree
Trigger cutflow (events passed trigger)
      Name                          Hash
---------------------------------------------------
---------------------------------------------------

Stats
 - Run time              0.27 (s)
     (per event)         0.27 (s)
 - Processed events      1
